logs/.gitkeep	1
logs/formal_exit_code.txt	2
logs/formal_terminal.log	1352744
logs/full_console.log	1352317
logs/simulation.log	406
metrics/.gitkeep	1
metrics/failure_cases.csv	24457
metrics/inference_events.jsonl	64069116
metrics/resolved_config.yaml	7134
metrics/rollout_results.csv	387433
metrics/runtime_manifest.json	206642
metrics/simulation_summary.json	2302
metrics/task_summary.csv	4194
preformal_20260729T005442Z/logs/full_console.log	4149
preformal_20260729T005442Z/logs/int4_model_audit_console.log	872
preformal_20260729T005442Z/logs/simulation.log	0
preformal_20260729T005442Z/reports/int4_model_audit.json	194006
reports/.gitkeep	0
reports/int4_model_audit.json	194007
smoke_task0_50steps_20260729T005124Z/logs/full_console.log	4526
smoke_task0_50steps_20260729T005124Z/logs/simulation.log	406
smoke_task0_50steps_20260729T005124Z/metrics/failure_cases.csv	1059
smoke_task0_50steps_20260729T005124Z/metrics/inference_events.jsonl	25746
smoke_task0_50steps_20260729T005124Z/metrics/resolved_config.yaml	7336
smoke_task0_50steps_20260729T005124Z/metrics/rollout_results.csv	2048
smoke_task0_50steps_20260729T005124Z/metrics/runtime_manifest.json	206612
smoke_task0_50steps_20260729T005124Z/metrics/simulation_summary.json	2299
smoke_task0_50steps_20260729T005124Z/metrics/task_summary.csv	995
smoke_task0_50steps_20260729T005124Z/reports/int4_model_audit.json	194006
smoke_task0_50steps_20260729T005124Z/videos/task_00_trial_000.mp4	304829
videos/.gitkeep	1
videos/task_00_trial_000.mp4	1599712
videos/task_00_trial_001.mp4	1444688
videos/task_00_trial_002.mp4	1421575
videos/task_00_trial_003.mp4	1458503
videos/task_00_trial_004.mp4	1585665
videos/task_00_trial_005.mp4	1473075
videos/task_00_trial_006.mp4	1665898
videos/task_00_trial_007.mp4	1422413
videos/task_00_trial_008.mp4	1952948
videos/task_00_trial_009.mp4	1566854
videos/task_00_trial_010.mp4	1753901
videos/task_00_trial_011.mp4	1637065
videos/task_00_trial_012.mp4	1515247
videos/task_00_trial_013.mp4	1646787
videos/task_00_trial_014.mp4	1492500
videos/task_00_trial_015.mp4	1532377
videos/task_00_trial_016.mp4	1343262
videos/task_00_trial_017.mp4	1559980
videos/task_00_trial_018.mp4	2299376
videos/task_00_trial_019.mp4	1376160
videos/task_00_trial_020.mp4	1579802
videos/task_00_trial_021.mp4	1789828
videos/task_00_trial_022.mp4	1327842
videos/task_00_trial_023.mp4	1497644
videos/task_00_trial_024.mp4	1798260
videos/task_00_trial_025.mp4	1557903
videos/task_00_trial_026.mp4	1362898
videos/task_00_trial_027.mp4	1494421
videos/task_00_trial_028.mp4	1386819
videos/task_00_trial_029.mp4	1548130
videos/task_00_trial_030.mp4	1316296
videos/task_00_trial_031.mp4	1348186
videos/task_00_trial_032.mp4	1452377
videos/task_00_trial_033.mp4	1374380
videos/task_00_trial_034.mp4	1446293
videos/task_00_trial_035.mp4	1322822
videos/task_00_trial_036.mp4	1547836
videos/task_00_trial_037.mp4	1407736
videos/task_00_trial_038.mp4	1557095
videos/task_00_trial_039.mp4	1663941
videos/task_00_trial_040.mp4	1645027
videos/task_00_trial_041.mp4	1464133
videos/task_00_trial_042.mp4	1446761
videos/task_00_trial_043.mp4	1455344
videos/task_00_trial_044.mp4	1573408
videos/task_00_trial_045.mp4	1596053
videos/task_00_trial_046.mp4	1392900
videos/task_00_trial_047.mp4	1544238
videos/task_00_trial_048.mp4	1834756
videos/task_00_trial_049.mp4	2151936
videos/task_01_trial_000.mp4	1428754
videos/task_01_trial_001.mp4	1493258
videos/task_01_trial_002.mp4	1401860
videos/task_01_trial_003.mp4	1412810
videos/task_01_trial_004.mp4	1552415
videos/task_01_trial_005.mp4	1475121
videos/task_01_trial_006.mp4	1474634
videos/task_01_trial_007.mp4	1421627
videos/task_01_trial_008.mp4	1488108
videos/task_01_trial_009.mp4	1486039
videos/task_01_trial_010.mp4	1451502
videos/task_01_trial_011.mp4	1445896
videos/task_01_trial_012.mp4	1380154
videos/task_01_trial_013.mp4	1340766
videos/task_01_trial_014.mp4	1477559
videos/task_01_trial_015.mp4	1357294
videos/task_01_trial_016.mp4	1520777
videos/task_01_trial_017.mp4	1465595
videos/task_01_trial_018.mp4	1413685
videos/task_01_trial_019.mp4	1495150
videos/task_01_trial_020.mp4	1487705
videos/task_01_trial_021.mp4	1504497
videos/task_01_trial_022.mp4	1621597
videos/task_01_trial_023.mp4	1408584
videos/task_01_trial_024.mp4	1420661
videos/task_01_trial_025.mp4	1493479
videos/task_01_trial_026.mp4	1476996
videos/task_01_trial_027.mp4	1639002
videos/task_01_trial_028.mp4	1356783
videos/task_01_trial_029.mp4	1679782
videos/task_01_trial_030.mp4	1513748
videos/task_01_trial_031.mp4	1508525
videos/task_01_trial_032.mp4	1443450
videos/task_01_trial_033.mp4	1505629
videos/task_01_trial_034.mp4	2003401
videos/task_01_trial_035.mp4	1393069
videos/task_01_trial_036.mp4	1520051
videos/task_01_trial_037.mp4	1391880
videos/task_01_trial_038.mp4	1342739
videos/task_01_trial_039.mp4	1565560
videos/task_01_trial_040.mp4	1400648
videos/task_01_trial_041.mp4	2591042
videos/task_01_trial_042.mp4	1378570
videos/task_01_trial_043.mp4	1475445
videos/task_01_trial_044.mp4	1430418
videos/task_01_trial_045.mp4	1426332
videos/task_01_trial_046.mp4	1449145
videos/task_01_trial_047.mp4	1864928
videos/task_01_trial_048.mp4	1363605
videos/task_01_trial_049.mp4	1423577
videos/task_02_trial_000.mp4	1446048
videos/task_02_trial_001.mp4	1431871
videos/task_02_trial_002.mp4	1512400
videos/task_02_trial_003.mp4	1641372
videos/task_02_trial_004.mp4	1389967
videos/task_02_trial_005.mp4	1573890
videos/task_02_trial_006.mp4	1546533
videos/task_02_trial_007.mp4	3224357
videos/task_02_trial_008.mp4	1556258
videos/task_02_trial_009.mp4	1598223
videos/task_02_trial_010.mp4	1449087
videos/task_02_trial_011.mp4	1509982
videos/task_02_trial_012.mp4	1563407
videos/task_02_trial_013.mp4	1527865
videos/task_02_trial_014.mp4	1303135
videos/task_02_trial_015.mp4	1371502
videos/task_02_trial_016.mp4	1590160
videos/task_02_trial_017.mp4	1634323
videos/task_02_trial_018.mp4	1630131
videos/task_02_trial_019.mp4	1728408
videos/task_02_trial_020.mp4	1586832
videos/task_02_trial_021.mp4	1502953
videos/task_02_trial_022.mp4	1475151
videos/task_02_trial_023.mp4	1529295
videos/task_02_trial_024.mp4	1480839
videos/task_02_trial_025.mp4	1442226
videos/task_02_trial_026.mp4	1496089
videos/task_02_trial_027.mp4	1426056
videos/task_02_trial_028.mp4	1459855
videos/task_02_trial_029.mp4	1520730
videos/task_02_trial_030.mp4	1462545
videos/task_02_trial_031.mp4	1495922
videos/task_02_trial_032.mp4	1395284
videos/task_02_trial_033.mp4	1391257
videos/task_02_trial_034.mp4	1393891
videos/task_02_trial_035.mp4	1614160
videos/task_02_trial_036.mp4	1431397
videos/task_02_trial_037.mp4	1361698
videos/task_02_trial_038.mp4	1481139
